,FOETUS_BORN,GENDER,UNHEALTHY_FOETUS
4763,133,2,8
4764,269,1,19
4765,182,1,13
4766,178,1,16
4767,9,2,25
4768,22,2,28
4769,204,1,20
4770,175,2,1
4771,261,1,23
4772,12,2,17
4773,4,2,5
4774,59,2,4
4775,53,1,14
4776,243,1,23
4777,39,2,5
4778,200,2,7
4779,39,2,7
4780,220,2,23
4781,120,2,24
4782,232,2,22
4783,189,2,6
4784,236,1,20
4785,247,2,20
4786,215,2,18
4787,268,2,1
4788,114,1,15
4789,181,1,22
4790,241,1,28
4791,159,1,11
4792,259,2,16
4793,234,2,11
4794,37,2,20
4795,7,1,12
4796,126,2,27
4797,150,1,17
4798,246,2,24
4799,109,1,20
4800,223,2,1
4801,22,1,12
4802,72,1,6
4803,180,1,8
4804,1,2,19
4805,190,2,15
4806,86,1,19
4807,35,2,23
4808,141,2,14
4809,256,2,15
4810,241,2,27
4811,185,1,5
4812,37,1,28
4813,32,1,18
4814,49,2,17
4815,259,1,16
4816,263,2,13
4817,200,2,27
4818,44,2,10
4819,233,1,28
4820,190,1,8
4821,122,2,15
4822,177,2,15
4823,110,2,21
4824,17,2,25
4825,47,1,11
4826,280,1,8
4827,124,2,22
4828,151,1,27
4829,214,1,13
4830,240,2,13
4831,246,1,1
4832,266,1,10
4833,46,1,23
4834,87,1,21
4835,121,2,22
4836,1,2,9
4837,146,1,1
4838,48,2,1
4839,20,2,12
4840,113,2,10
4841,182,2,24
4842,250,1,26
4843,239,1,25
4844,124,1,21
4845,13,2,6
4846,93,1,6
4847,25,2,23
4848,117,2,7
4849,13,2,20
4850,141,2,22
4851,35,2,10
4852,74,1,28
4853,108,2,3
4854,203,2,10
4855,141,1,28
4856,236,1,17
4857,82,1,24
4858,185,2,18
4859,152,2,20
4860,250,1,8
4861,73,1,22
4862,56,1,4
4863,138,1,25
4864,90,1,23
4865,247,1,15
4866,105,1,19
4867,137,1,24
4868,108,1,14
4869,272,1,12
4870,32,1,18
4871,60,2,13
4872,21,1,10
4873,115,2,5
4874,262,2,19
4875,231,2,22
4876,196,2,19
4877,195,2,15
4878,155,1,3
4879,124,1,27
4880,139,1,6
4881,21,1,2
4882,98,1,9
4883,133,2,6
4884,229,2,26
4885,71,2,20
4886,217,1,23
4887,70,1,28
4888,72,2,24
4889,279,2,23
4890,199,1,24
4891,252,2,14
4892,44,1,9
4893,280,1,25
4894,107,1,15
4895,103,2,13
4896,109,2,18
4897,52,2,6
4898,144,1,16
4899,53,1,20
4900,244,1,2
4901,135,2,17
4902,95,2,24
4903,231,2,12
4904,46,2,27
4905,107,2,3
4906,252,2,25
4907,51,2,23
4908,181,2,16
4909,191,2,17
4910,201,2,22
4911,47,1,10
4912,230,2,8
4913,237,1,19
4914,103,2,5
4915,273,2,28
4916,147,1,8
4917,83,1,25
4918,104,1,22
4919,197,1,4
4920,65,2,7
4921,202,2,26
4922,247,1,28
4923,213,2,20
4924,172,1,14
4925,37,2,3
4926,203,1,9
4927,275,2,1
4928,113,2,6
4929,273,1,1
4930,75,1,1
4931,166,1,28
4932,4,1,17
4933,228,1,9
4934,197,2,26
4935,64,2,8
4936,216,2,21
4937,239,2,0
4938,51,2,1
4939,250,1,8
4940,21,2,4
4941,55,2,23
4942,114,1,8
4943,154,2,20
4944,34,1,1
4945,13,2,22
4946,90,2,4
4947,39,1,10
4948,199,1,24
4949,183,1,3
4950,126,2,23
4951,156,1,21
4952,269,1,13
4953,53,1,25
4954,106,2,4
4955,37,1,13
4956,102,2,21
4957,279,2,20
4958,18,2,25
4959,146,2,15
4960,105,1,17
4961,40,1,0
4962,209,1,10
4963,252,2,2
4964,230,1,12
4965,66,1,24
4966,76,1,18
4967,40,1,22
4968,271,1,16
4969,237,1,18
4970,173,2,0
4971,61,2,5
4972,250,2,19
4973,235,2,15
4974,144,2,8
4975,117,1,19
4976,153,1,26
4977,99,1,26
4978,41,2,8
4979,209,1,26
4980,213,2,11
4981,245,1,3
4982,214,1,10
4983,257,2,2
4984,68,1,27
4985,140,1,23
4986,266,1,8
4987,278,2,0
4988,156,2,24
4989,225,1,1
4990,18,2,11
4991,138,2,27
4992,187,1,7
4993,201,2,2
4994,235,2,20
4995,52,2,19
4996,65,2,4
4997,22,1,20
4998,196,1,4
4999,230,1,28
5000,43,1,15
5001,260,2,3
5002,117,2,7
5003,82,2,9
5004,21,1,14
5005,97,1,11
5006,12,1,22
5007,115,1,1
5008,238,1,27
5009,220,1,5
5010,198,2,11
5011,37,1,13
5012,83,2,8
5013,244,2,23
5014,186,1,14
5015,63,1,24
5016,176,2,27
5017,44,2,7
5018,84,1,26
5019,123,2,11
5020,78,1,10
5021,249,2,11
5022,243,2,20
5023,74,2,7
5024,4,1,12
5025,181,1,11
5026,104,1,11
5027,24,1,14
5028,176,2,20
5029,218,1,0
5030,152,2,24
5031,265,1,16
5032,261,2,2
5033,92,1,27
5034,188,2,25
5035,95,2,1
5036,91,1,23
5037,123,2,9
5038,34,2,7
5039,87,1,24
5040,206,1,10
5041,273,1,27
5042,94,2,1
5043,243,2,3
5044,148,1,8
5045,103,1,17
5046,27,1,18
5047,19,2,17
5048,246,1,12
5049,60,2,13
5050,225,2,13
5051,155,1,5
5052,190,1,24
5053,279,1,8
5054,98,1,7
5055,238,2,3
5056,14,2,16
5057,180,2,21
5058,201,2,27
5059,154,1,15
5060,120,1,12
5061,259,2,11
5062,192,1,5
5063,111,1,15
5064,117,1,19
5065,75,2,26
5066,166,1,6
5067,52,2,12
5068,109,2,22
5069,200,1,2
5070,266,2,4
5071,39,1,28
5072,16,1,1
5073,129,2,10
5074,241,1,7
5075,130,1,28
5076,206,2,22
5077,38,1,23
5078,24,1,10
5079,35,1,15
5080,156,2,23
5081,23,2,10
5082,64,1,17
5083,62,1,24
5084,139,2,2
5085,20,1,17
5086,181,2,13
5087,6,1,24
5088,219,2,26
5089,19,2,12
5090,41,1,16
5091,89,2,21
5092,92,1,4
5093,209,1,13
5094,201,2,11
5095,279,1,13
5096,42,1,0
5097,80,2,11
5098,278,2,28
5099,36,2,23
5100,227,2,7
5101,157,2,11
5102,70,2,5
5103,24,2,21
5104,41,2,3
5105,1,1,0
5106,218,1,18
5107,68,2,28
5108,80,2,11
5109,134,1,18
5110,248,1,12
5111,221,2,17
5112,254,2,17
5113,99,2,6
5114,152,1,14
5115,104,1,21
5116,205,2,6
5117,224,2,2
5118,66,1,15
5119,69,2,28
5120,250,2,6
5121,210,1,14
5122,206,1,14
5123,280,2,4
5124,219,2,22
5125,58,1,20
5126,112,2,27
5127,249,1,15
5128,28,1,25
5129,68,1,21
5130,86,1,7
5131,115,1,4
5132,157,1,15
5133,22,2,12
5134,171,1,14
5135,269,1,2
5136,280,2,17
5137,0,2,27
5138,170,1,9
5139,190,1,17
5140,12,1,0
5141,178,1,9
5142,175,2,19
5143,261,1,8
5144,132,2,3
5145,115,2,11
5146,148,2,21
5147,182,2,15
5148,15,1,5
5149,79,2,10
5150,78,2,7
5151,67,1,20
5152,92,1,24
5153,30,2,22
5154,27,1,11
5155,150,2,21
5156,173,2,24
5157,19,1,25
5158,43,1,22
5159,94,2,22
5160,173,2,18
5161,115,2,22
5162,246,1,7
5163,90,2,20
5164,26,1,14
5165,26,1,28
5166,79,1,6
5167,10,1,18
5168,66,2,6
5169,19,1,28
5170,139,1,23
5171,69,2,13
5172,150,1,24
5173,161,2,19
5174,36,1,28
5175,24,2,0
5176,54,1,24
5177,196,2,1
5178,59,1,25
5179,209,2,5
5180,118,1,4
5181,78,1,6
5182,157,1,23
5183,23,1,13
5184,69,1,3
5185,168,1,18
5186,195,1,6
5187,178,2,24
5188,18,1,25
5189,148,1,14
5190,238,2,2
5191,125,2,15
5192,46,1,23
5193,64,1,8
5194,138,2,15
5195,30,1,22
5196,16,1,28
5197,270,2,3
5198,180,1,19
5199,129,1,17
5200,208,2,11
5201,252,1,2
5202,131,1,18
5203,37,2,23
5204,29,1,28
5205,142,1,21
5206,266,1,16
5207,45,2,27
5208,195,2,19
5209,168,2,5
5210,254,2,4
5211,168,2,15
5212,1,1,4
5213,252,2,15
5214,62,2,24
5215,15,2,3
5216,240,2,1
5217,1,2,0
5218,274,1,1
5219,4,2,25
5220,223,1,5
5221,100,2,10
5222,66,2,24
5223,178,2,2
5224,111,1,4
5225,52,1,17
5226,262,2,21
5227,85,1,22
5228,209,2,20
5229,190,2,3
5230,82,1,2
5231,77,1,21
5232,130,1,10
5233,107,2,8
5234,225,2,1
5235,82,2,8
5236,62,1,27
5237,152,1,26
5238,111,2,21
5239,102,1,24
5240,168,1,11
5241,234,2,20
5242,63,1,27
5243,42,2,20
5244,140,1,5
5245,16,1,11
5246,158,2,24
5247,280,2,4
5248,238,1,6
5249,274,1,24
5250,9,1,15
5251,187,1,28
5252,61,1,10
5253,34,2,1
5254,29,1,15
5255,61,2,0
5256,76,1,2
5257,151,1,7
5258,118,1,24
5259,44,2,14
5260,137,2,2
5261,84,1,11
5262,48,2,15
5263,150,2,11
5264,108,2,18
5265,214,1,4
5266,60,1,28
5267,232,1,28
5268,22,2,14
5269,235,2,11
5270,89,2,23
5271,33,1,17
5272,27,1,7
5273,114,2,10
5274,63,2,27
5275,240,2,21
5276,120,2,5
5277,103,2,0
5278,61,2,1
5279,56,2,12
5280,207,2,20
5281,272,2,12
5282,27,2,21
5283,175,2,21
5284,234,1,3
5285,63,2,15
5286,149,2,26
5287,33,2,4
5288,148,1,20
5289,120,1,7
5290,162,2,27
5291,157,2,5
5292,83,1,28
5293,244,2,11
5294,240,2,13
5295,72,1,28
5296,242,1,6
5297,205,1,15
5298,265,2,18
5299,198,2,4
5300,93,2,16
5301,176,2,0
5302,102,2,27
5303,279,2,22
5304,28,2,8
5305,48,1,10
5306,275,2,21
5307,203,2,8
5308,158,1,2
5309,191,2,4
5310,63,2,22
5311,4,2,6
5312,80,2,21
5313,92,2,0
5314,234,1,3
5315,92,2,27
5316,14,2,24
5317,246,1,17
5318,237,1,14
5319,53,2,2
5320,120,2,14
5321,247,2,6
5322,69,2,11
5323,249,2,19
5324,73,2,13
5325,133,2,13
5326,249,1,25
5327,147,1,23
5328,258,1,10
5329,57,1,22
5330,76,2,20
5331,209,2,9
5332,7,1,22
5333,169,1,10
5334,41,1,14
5335,149,2,25
5336,142,2,9
5337,195,1,0
5338,74,1,7
5339,168,1,1
5340,143,1,4
5341,44,2,22
5342,108,1,15
5343,78,2,27
5344,28,1,5
5345,23,1,22
5346,226,2,6
5347,131,1,20
5348,230,2,25
5349,190,1,24
5350,15,2,9
5351,117,2,22
5352,262,1,8
5353,244,2,10
5354,157,1,13
5355,143,1,15
5356,48,2,12
5357,95,1,3
5358,59,2,5
5359,159,2,8
5360,149,1,13
5361,57,1,3
5362,264,2,18
5363,14,2,5
5364,240,2,15
5365,95,1,3
5366,35,2,28
5367,228,1,0
5368,223,1,10
5369,75,1,25
5370,35,2,17
5371,278,1,12
5372,280,1,2
5373,12,1,15
5374,19,2,21
5375,86,1,8
5376,71,2,6
5377,178,2,27
5378,8,2,22
5379,233,1,25
5380,227,2,21
5381,195,2,13
5382,190,2,3
5383,229,2,13
5384,103,2,12
5385,235,1,19
5386,186,1,6
5387,73,1,2
5388,28,1,5
5389,196,2,0
5390,2,1,23
5391,74,1,8
5392,20,2,24
5393,207,2,13
5394,178,1,22
5395,156,1,15
5396,199,1,27
5397,71,2,25
5398,239,1,17
5399,19,1,16
5400,213,1,23
5401,24,1,18
5402,187,2,8
5403,5,1,4
5404,76,1,3
5405,13,2,7
5406,71,1,2
5407,88,2,9
5408,161,1,16
5409,48,1,7
5410,259,1,8
5411,213,1,18
5412,146,2,16
5413,17,2,15
5414,53,2,15
5415,71,1,9
5416,68,1,14
5417,245,2,27
5418,182,1,22
5419,143,1,23
5420,185,1,7
5421,234,2,13
5422,129,2,27
5423,248,1,17
5424,46,2,19
5425,83,2,11
5426,176,2,19
5427,167,2,26
5428,98,2,18
5429,100,1,28
5430,161,2,7
5431,143,1,27
5432,89,1,28
5433,47,2,8
5434,92,2,21
5435,229,1,15
5436,24,1,16
5437,116,1,24
5438,227,1,16
5439,87,1,27
5440,66,1,21
5441,164,2,22
5442,165,1,25
5443,109,1,1
5444,147,1,22
5445,22,2,18
5446,33,2,21
5447,89,1,9
5448,123,1,26
5449,179,1,2
5450,73,2,6
5451,274,1,4
5452,272,1,4
5453,122,2,0
5454,201,2,14
5455,24,1,25
5456,17,1,0
5457,138,1,20
5458,117,2,12
5459,24,1,12
5460,263,2,12
5461,135,2,4
5462,121,2,26
5463,151,2,25
5464,113,1,27
5465,242,2,16
5466,64,1,27
5467,260,1,21
5468,169,1,26
5469,7,2,26
5470,279,1,28
5471,103,1,17
5472,164,1,21
5473,129,2,25
5474,277,2,1
5475,233,2,11
5476,154,2,0
5477,211,1,0
5478,31,2,5
5479,27,1,2
5480,171,2,11
5481,119,1,21
5482,161,2,28
5483,41,2,3
5484,14,1,0
5485,145,1,19
5486,216,1,22
5487,220,1,23
5488,205,2,0
5489,219,1,3
5490,72,1,0
5491,230,2,17
5492,191,1,8
5493,90,2,28
5494,64,2,28
5495,15,1,25
5496,276,2,15
5497,39,2,26
5498,250,1,25
5499,134,1,16
5500,80,1,10
5501,136,1,11
5502,194,1,22
5503,34,1,20
5504,93,2,6
5505,57,2,3
5506,68,1,24
5507,46,1,0
5508,16,2,20
5509,6,2,17
5510,265,2,16
5511,157,2,20
5512,24,1,6
5513,266,2,24
5514,53,2,21
5515,260,1,14
5516,176,2,24
5517,114,1,28
5518,58,2,9
5519,274,2,0
5520,4,1,28
5521,99,1,10
5522,67,1,11
5523,58,1,16
5524,262,2,16
5525,158,2,9
5526,45,2,22
5527,193,1,16
5528,66,2,15
5529,83,1,1
5530,105,1,1
5531,80,1,28
5532,179,1,12
5533,48,2,20
5534,41,1,2
5535,204,1,7
5536,39,2,21
5537,42,2,2
5538,126,1,10
5539,259,2,17
5540,97,2,24
5541,234,1,18
5542,147,2,3
5543,20,1,12
5544,148,1,28
5545,169,1,0
5546,172,1,23
5547,17,2,27
5548,191,2,9
5549,192,2,16
5550,9,2,13
5551,76,1,8
5552,5,2,11
5553,89,2,27
5554,197,1,26
5555,264,1,22
5556,91,1,17
5557,194,1,19
5558,263,2,18
5559,217,1,21
5560,253,1,26
5561,157,2,21
5562,14,2,16
5563,232,1,17
5564,97,1,20
5565,195,1,11
5566,266,1,5
5567,13,2,13
5568,171,2,14
5569,112,1,4
5570,41,1,6
5571,181,1,28
5572,58,2,2
5573,64,1,11
5574,79,1,18
5575,226,1,6
5576,203,2,13
5577,124,2,28
5578,56,2,25
5579,96,2,8
5580,27,1,20
5581,107,1,23
5582,13,1,14
5583,230,2,4
5584,171,1,7
5585,224,2,20
5586,219,2,10
5587,118,1,4
5588,71,2,14
5589,137,1,17
5590,39,1,5
5591,52,2,26
5592,50,1,27
5593,79,2,18
5594,62,2,7
5595,260,2,3
5596,62,2,8
5597,69,1,7
5598,64,2,28
5599,47,2,6
5600,270,1,28
5601,248,1,27
5602,90,1,15
5603,103,1,15
5604,103,1,11
5605,279,2,6
5606,32,1,18
5607,116,1,26
5608,184,2,13
5609,75,1,9
5610,195,2,0
5611,98,1,5
5612,17,2,27
5613,174,1,17
5614,269,1,28
5615,111,1,18
5616,187,1,17
5617,25,1,2
5618,70,2,14
5619,26,2,6
5620,202,1,15
5621,173,2,19
5622,0,2,24
5623,160,1,0
5624,125,1,27
5625,117,1,22
5626,3,2,1
5627,129,1,10
5628,181,1,2
5629,94,1,14
5630,71,1,14
5631,5,2,0
5632,272,2,8
5633,24,2,10
5634,67,1,5
5635,238,2,1
5636,20,2,3
5637,169,1,5
5638,144,1,23
5639,103,1,25
5640,1,2,27
5641,178,1,4
5642,227,2,3
5643,106,1,11
5644,240,1,6
5645,261,1,25
5646,119,1,24
5647,30,2,24
5648,112,1,12
5649,51,1,28
5650,151,2,15
5651,113,2,1
5652,279,2,13
5653,218,1,15
5654,276,1,10
5655,99,1,12
5656,183,2,26
5657,16,2,6
5658,230,2,13
5659,238,1,0
5660,231,2,26
5661,74,2,4
5662,76,1,17
5663,192,2,14
5664,215,1,15
5665,158,2,8
5666,154,2,8
5667,68,2,26
5668,78,1,8
5669,108,1,11
5670,185,2,25
5671,142,1,10
5672,37,1,15
5673,29,1,6
5674,116,2,3
5675,269,2,21
5676,91,1,28
5677,37,2,20
5678,219,2,13
5679,204,2,22
5680,106,2,10
5681,152,1,1
5682,171,2,16
5683,189,1,5
5684,81,2,16
5685,101,1,2
5686,248,1,25
5687,250,1,6
5688,278,2,15
5689,174,1,22
5690,42,1,23
5691,93,2,24
5692,124,2,23
5693,247,1,12
5694,81,1,27
5695,104,2,20
5696,190,1,22
5697,102,1,7
5698,118,2,15
5699,121,1,19
5700,195,1,6
5701,6,2,9
5702,87,2,1
5703,23,1,1
5704,92,2,2
5705,226,1,22
5706,154,2,7
5707,220,1,24
5708,242,2,23
5709,71,2,12
5710,95,1,3
5711,96,1,13
5712,35,1,28
5713,229,1,17
5714,104,2,10
5715,272,2,7
5716,261,1,24
5717,246,1,6
5718,223,2,28
5719,272,1,14
5720,72,2,28
5721,196,2,1
5722,210,2,22
5723,187,2,6
5724,235,1,6
5725,144,1,6
5726,179,2,17
5727,92,2,25
5728,136,2,12
5729,216,1,26
5730,198,1,10
5731,149,2,2
5732,234,2,0
5733,80,2,8
5734,175,1,21
5735,201,2,21
5736,264,2,28
5737,142,1,27
5738,201,1,13
5739,236,1,20
5740,135,1,6
5741,233,1,2
5742,17,1,18
5743,5,2,8
5744,262,1,6
5745,159,2,18
5746,254,2,9
5747,161,1,20
5748,155,2,23
5749,30,2,18
5750,168,1,7
5751,113,2,11
5752,137,1,12
5753,35,1,17
5754,216,1,21
5755,122,2,13
5756,218,2,23
5757,244,1,20
5758,67,2,7
5759,201,1,24
5760,96,1,21
5761,251,1,23
5762,213,1,26
5763,12,2,4
5764,217,2,17
5765,111,1,24
5766,38,2,25
5767,220,1,10
5768,5,2,26
5769,147,2,22
5770,10,2,12
5771,158,1,22
5772,77,2,17
5773,269,2,19
5774,59,1,14
5775,178,2,22
5776,113,1,19
5777,173,2,3
5778,248,2,20
5779,2,1,26
5780,131,2,9
5781,196,1,4
5782,267,2,11
5783,262,1,27
5784,208,2,24
5785,233,1,16
5786,181,2,7
5787,207,1,14
5788,58,1,10
5789,148,2,1
5790,173,2,25
5791,188,2,17
5792,186,2,24
5793,132,2,20
5794,158,2,20
5795,187,1,27
5796,113,1,6
5797,221,2,26
5798,151,1,9
5799,203,1,28
5800,82,2,14
5801,247,1,21
5802,70,2,14
5803,79,2,16
5804,142,2,23
5805,48,2,28
5806,21,2,25
5807,278,2,0
5808,82,2,16
5809,64,1,7
5810,22,1,16
5811,113,1,0
5812,120,2,14
5813,29,2,16
5814,225,1,5
5815,86,2,4
5816,181,1,3
5817,133,1,12
5818,42,2,3
5819,22,2,17
5820,117,1,26
5821,194,2,19
5822,174,1,14
5823,170,2,8
5824,243,1,4
5825,255,1,2
5826,182,1,3
5827,186,1,13
5828,225,2,10
5829,62,1,28
5830,271,2,18
5831,173,1,6
5832,25,1,20
5833,269,2,17
5834,6,1,23
5835,43,1,25
5836,164,1,11
5837,101,1,25
5838,202,1,8
5839,84,2,18
5840,86,2,22
5841,24,2,17
5842,259,2,17
5843,277,2,0
5844,104,2,7
5845,62,1,25
5846,67,1,17
5847,139,1,24
5848,257,1,21
5849,177,1,9
5850,64,1,5
5851,166,1,14
5852,245,1,1
5853,95,1,0
5854,128,1,7
5855,44,1,24
5856,147,2,20
5857,232,2,10
5858,103,2,24
5859,121,1,8
5860,111,1,10
5861,257,2,6
5862,254,2,13
5863,234,1,18
5864,97,2,8
5865,14,2,15
5866,262,2,27
5867,280,2,18
5868,135,1,15
5869,115,1,8
5870,109,2,1
5871,222,2,12
5872,44,2,1
5873,147,1,21
5874,8,2,18
5875,272,2,28
5876,125,2,26
5877,260,1,20
5878,143,1,3
5879,174,2,27
5880,54,2,14
5881,72,1,9
5882,172,2,5
5883,233,2,25
5884,232,2,8
5885,250,2,2
5886,55,1,2
5887,226,1,13
5888,193,1,4
5889,241,1,18
5890,50,1,21
5891,38,2,25
5892,1,2,16
5893,187,1,14
5894,185,1,2
5895,214,1,16
5896,36,2,8
5897,88,1,3
5898,228,1,22
5899,97,2,26
5900,182,2,4
5901,126,1,12
5902,129,2,1
5903,218,1,0
5904,67,1,16
5905,70,2,9
5906,108,1,7
5907,128,2,4
5908,41,2,13
5909,82,2,11
5910,159,2,9
5911,84,1,12
5912,186,1,21
5913,263,2,21
5914,31,1,27
5915,179,2,7
5916,217,2,17
5917,242,1,14
5918,13,2,9
5919,246,1,1
5920,219,2,6
5921,32,2,2
5922,169,2,23
5923,219,2,28
5924,163,2,25
5925,141,2,1
5926,199,1,10
5927,4,1,19
5928,11,1,28
5929,20,2,2
5930,228,1,16
5931,109,1,4
5932,71,2,27
5933,2,1,12
5934,189,1,24
5935,191,1,15
5936,114,1,18
5937,113,2,16
5938,192,2,15
5939,52,2,9
5940,170,2,17
5941,196,1,18
5942,179,2,4
5943,76,2,2
5944,21,2,5
5945,213,1,17
5946,215,1,8
5947,8,2,9
5948,74,2,10
5949,35,1,11
5950,20,1,25
5951,101,2,0
5952,143,1,16
5953,142,2,15
5954,17,2,19
5955,252,2,9
5956,180,1,2
5957,39,1,25
5958,104,2,22
5959,78,1,6
5960,196,1,26
5961,216,2,15
5962,216,1,7
5963,196,2,1
5964,118,2,16
5965,121,2,17
5966,101,2,19
5967,278,2,21
5968,164,2,8
5969,237,1,25
5970,211,2,16
5971,91,2,21
5972,186,2,4
5973,198,1,15
5974,68,2,10
5975,55,1,24
5976,278,1,12
5977,86,1,13
5978,174,2,21
5979,39,2,23
5980,196,2,20
5981,227,2,18
5982,209,1,9
5983,2,2,13
5984,12,2,22
5985,157,2,26
5986,236,1,19
5987,138,1,16
5988,271,2,2
5989,259,1,0
5990,69,1,4
5991,264,2,25
5992,120,2,21
5993,276,2,9
5994,274,1,12
5995,208,2,20
5996,10,1,18
5997,158,1,23
5998,66,2,22
5999,94,2,6
6000,125,1,4
6001,159,2,9
6002,6,1,10
6003,211,1,2
6004,182,1,0
6005,188,2,2
6006,33,1,8
6007,45,2,3
6008,177,1,25
6009,211,1,11
6010,213,1,14
6011,61,2,1
6012,68,1,15
6013,232,2,6
6014,196,1,13
6015,173,2,11
6016,263,2,27
6017,145,2,13
6018,189,1,17
6019,93,2,6
6020,149,1,21
6021,86,1,3
6022,74,1,25
6023,201,2,22
6024,52,2,8
6025,116,1,17
6026,179,2,3
6027,123,1,13
6028,220,1,0
6029,142,2,2
6030,15,1,0
6031,192,2,4
6032,206,2,5
6033,153,1,4
6034,30,1,1
6035,190,1,13
6036,249,2,22
6037,163,1,20
6038,86,2,4
6039,198,1,15
6040,278,1,1
6041,240,2,7
6042,124,1,13
6043,172,2,22
6044,97,1,2
6045,264,1,11
6046,150,2,20
6047,118,1,13
6048,82,2,3
6049,127,2,27
6050,43,2,0
6051,102,2,22
6052,37,2,12
6053,134,1,7
6054,92,2,22
6055,66,2,9
6056,249,2,23
6057,268,2,5
6058,80,2,2
6059,81,1,10
6060,67,2,22
6061,24,2,23
6062,132,1,2
6063,52,2,11
6064,140,2,19
6065,104,1,26
6066,105,2,26
6067,164,1,27
6068,204,2,5
6069,74,1,26
6070,101,2,0
6071,204,2,24
6072,94,1,19
6073,52,1,22
6074,277,2,12
6075,182,1,17
6076,83,1,28
6077,117,1,12
6078,242,1,14
6079,135,2,4
6080,262,1,5
6081,207,2,20
6082,65,1,26
6083,127,2,9
6084,238,2,11
6085,161,1,8
6086,101,1,4
6087,225,1,25
6088,65,2,14
6089,100,1,9
6090,39,2,5
6091,36,1,16
6092,133,2,6
6093,184,2,2
6094,50,2,27
6095,260,2,24
6096,167,1,21
6097,223,1,0
6098,21,1,0
6099,256,2,2
6100,16,2,20
6101,273,2,19
6102,159,1,1
6103,152,2,26
6104,275,1,22
6105,88,1,2
6106,218,1,16
6107,236,2,28
6108,111,2,9
6109,160,1,13
6110,88,1,20
6111,240,2,17
6112,269,2,24
6113,133,1,23
6114,72,2,16
6115,188,1,14
6116,195,1,28
6117,68,1,27
6118,104,2,21
6119,244,2,6
6120,149,2,27
6121,113,2,27
6122,211,1,12
6123,203,2,26
6124,33,2,14
6125,119,2,1
6126,90,1,4
6127,56,2,21
6128,114,2,16
6129,75,2,2
6130,112,2,25
6131,9,2,25
6132,65,2,1
6133,165,2,22
6134,50,1,7
6135,249,1,22
6136,35,1,19
6137,67,2,3
6138,255,2,14
6139,22,1,24
6140,236,2,20
6141,266,2,17
6142,176,2,2
6143,108,2,3
6144,236,1,7
6145,17,2,19
6146,17,2,17
6147,128,2,17
6148,147,1,21
6149,2,1,10
6150,154,1,23
6151,192,2,6
6152,22,1,15
6153,157,2,6
6154,35,2,10
6155,199,1,14
6156,68,2,18
6157,215,1,8
6158,100,2,17
6159,265,2,20
6160,273,1,27
6161,123,2,16
6162,74,2,24
6163,158,1,22
6164,265,2,27
6165,65,1,8
6166,113,2,3
6167,26,1,3
6168,183,1,14
6169,22,1,27
6170,59,1,11
6171,160,2,23
6172,105,1,14
6173,6,2,24
6174,242,2,23
6175,23,1,15
6176,172,2,6
6177,130,2,26
6178,182,2,12
6179,85,1,2
6180,245,1,4
6181,273,2,6
6182,265,2,5
6183,167,1,18
6184,265,2,28
6185,173,2,24
6186,164,1,10
6187,97,2,0
6188,229,1,26
6189,14,2,4
6190,17,1,3
6191,99,2,26
6192,66,1,18
6193,38,2,22
6194,165,2,27
6195,113,1,5
6196,238,1,20
6197,234,2,0
6198,72,2,15
6199,226,1,1
6200,62,2,26
6201,178,2,4
6202,67,1,11
6203,151,2,22
6204,123,1,0
6205,182,2,24
6206,17,1,14
6207,150,2,13
6208,125,2,26
6209,228,2,1
6210,69,1,18
6211,252,1,18
6212,249,1,18
6213,273,1,11
6214,224,2,9
6215,212,1,1
6216,217,1,20
6217,268,2,28
6218,89,1,25
6219,193,1,9
6220,85,2,4
6221,28,2,22
6222,44,2,25
6223,130,2,3
6224,13,2,9
6225,184,2,17
6226,222,1,28
6227,268,1,21
6228,106,1,18
6229,30,1,24
6230,200,1,11
6231,17,1,16
6232,237,1,4
6233,157,1,17
6234,161,2,9
6235,107,1,12
6236,244,1,3
6237,243,2,6
6238,242,2,5
6239,176,2,4
6240,3,2,12
6241,131,2,4
6242,190,2,7
6243,157,2,3
6244,105,2,3
6245,36,2,2
6246,24,2,24
6247,259,2,19
6248,116,1,10
6249,191,1,20
6250,116,2,13
6251,261,2,27
6252,171,1,7
6253,50,1,25
6254,164,1,9
6255,30,1,4
6256,138,2,7
6257,277,1,4
6258,200,1,7
6259,229,2,17
6260,63,2,17
6261,132,1,8
6262,131,1,4
6263,165,2,10
6264,111,1,23
6265,249,2,19
6266,262,1,14
6267,254,2,4
6268,90,2,26
6269,118,1,16
6270,239,1,8
6271,2,2,9
6272,274,2,16
6273,204,2,11
6274,201,2,15
6275,232,2,23
6276,15,2,14
6277,83,2,14
6278,219,1,24
6279,180,1,4
6280,272,1,3
6281,177,1,16
6282,181,2,6
6283,61,2,6
6284,278,2,15
6285,210,2,16
6286,73,1,0
6287,32,2,5
6288,275,1,1
6289,161,2,20
6290,185,1,23
6291,252,2,7
6292,133,1,20
6293,196,2,4
6294,105,1,10
6295,182,1,9
6296,97,1,22
6297,132,2,23
6298,142,2,25
6299,155,2,27
6300,131,2,9
6301,25,1,10
6302,122,1,18
6303,270,2,1
6304,259,1,23
6305,172,2,1
6306,195,1,21
6307,238,1,21
6308,105,1,17
6309,54,2,20
6310,43,2,27
6311,34,1,18
6312,112,2,10
6313,208,2,12
6314,261,2,9
